uid,date,item
91,13/05/2025,eggs
91,28/05/2025,eggs
91,07/03/2025,cooking oil
91,24/03/2025,cooking oil
91,08/04/2025,cooking oil
91,26/04/2025,cooking oil
91,07/06/2025,cooking oil
91,04/01/2025,whole milk
91,12/01/2025,whole milk
91,26/02/2025,whole milk
91,01/04/2025,whole milk
91,13/05/2025,whole milk
91,12/04/2025,pasta
91,24/05/2025,pasta
91,16/06/2025,pasta
91,20/07/2025,pasta
91,28/08/2025,pasta
91,25/02/2025,detergent
91,01/04/2025,detergent
91,21/04/2025,detergent
91,19/05/2025,detergent
91,05/06/2025,detergent
91,14/07/2025,detergent
91,26/05/2025,beans
91,25/06/2025,beans
91,28/07/2025,beans
91,03/09/2025,beans
91,08/09/2025,beans
92,23/03/2025,sugar
92,26/03/2025,sugar
92,29/03/2025,sugar
92,14/04/2025,sugar
92,11/05/2025,sugar
92,20/06/2025,sugar
92,20/03/2025,salt
92,08/04/2025,salt
92,22/04/2025,salt
92,30/05/2025,salt
92,18/06/2025,salt
92,06/07/2025,salt
92,11/05/2025,cookies
92,06/06/2025,cookies
92,20/06/2025,cookies
92,24/07/2025,cookies
92,23/08/2025,cookies
92,08/09/2025,cookies
92,28/03/2025,pasta
92,25/04/2025,pasta
92,15/05/2025,pasta
92,15/06/2025,pasta
92,29/06/2025,pasta
92,07/08/2025,pasta
92,24/01/2025,rice
92,13/02/2025,rice
92,03/03/2025,rice
92,10/04/2025,rice
92,10/05/2025,rice
92,26/02/2025,bread
92,10/03/2025,bread
92,12/04/2025,bread
92,15/04/2025,bread
92,29/04/2025,bread
92,28/02/2025,sausage
92,12/04/2025,sausage
92,18/05/2025,sausage
92,24/06/2025,sausage
92,17/07/2025,sausage
92,20/08/2025,sausage
93,27/04/2025,sausage
93,09/06/2025,sausage
93,18/06/2025,sausage
93,19/07/2025,sausage
93,12/08/2025,sausage
93,31/08/2025,sausage
93,18/05/2025,shampoo
93,06/06/2025,shampoo
93,01/07/2025,shampoo
93,05/07/2025,shampoo
93,03/08/2025,shampoo
93,13/08/2025,shampoo
93,19/05/2025,pasta
93,02/07/2025,pasta
93,15/08/2025,pasta
93,21/09/2025,pasta
93,05/10/2025,pasta
93,22/03/2025,coffee
93,26/04/2025,coffee
93,30/05/2025,coffee
93,30/06/2025,coffee
93,08/07/2025,coffee
93,04/08/2025,coffee
93,21/04/2025,rice
93,03/05/2025,rice
93,16/05/2025,rice
93,28/06/2025,rice
93,22/07/2025,rice
93,20/08/2025,rice
93,03/01/2025,whole milk
93,16/01/2025,whole milk
93,09/02/2025,whole milk
93,26/02/2025,whole milk
93,21/03/2025,whole milk
93,13/04/2025,whole milk
93,09/06/2025,beans
93,20/07/2025,beans
93,02/09/2025,beans
93,30/09/2025,beans
93,20/10/2025,beans
93,20/11/2025,beans
94,06/02/2025,salt
94,06/03/2025,salt
94,15/03/2025,salt
94,24/03/2025,salt
94,31/03/2025,salt
94,25/01/2025,rice
94,22/02/2025,rice
94,30/03/2025,rice
94,07/04/2025,rice
94,16/04/2025,rice
94,21/01/2025,cooking oil
94,17/02/2025,cooking oil
94,11/03/2025,cooking oil
94,28/03/2025,cooking oil
94,15/04/2025,cooking oil
94,05/06/2025,whole milk
94,16/06/2025,whole milk
94,22/07/2025,whole milk
94,04/08/2025,whole milk
94,08/08/2025,whole milk
94,13/08/2025,whole milk
94,28/03/2025,pasta
94,30/04/2025,pasta
94,01/06/2025,pasta
94,08/07/2025,pasta
94,28/07/2025,pasta
94,04/09/2025,pasta
94,18/06/2025,beans
94,02/07/2025,beans
94,11/08/2025,beans
94,21/09/2025,beans
94,23/10/2025,beans
94,21/05/2025,detergent
94,03/07/2025,detergent
94,09/08/2025,detergent
94,31/08/2025,detergent
94,25/09/2025,detergent
94,28/10/2025,detergent
95,01/03/2025,rice
95,04/03/2025,rice
95,09/04/2025,rice
95,20/04/2025,rice
95,15/05/2025,rice
95,01/05/2025,bread
95,04/06/2025,bread
95,07/07/2025,bread
95,29/07/2025,bread
95,01/08/2025,bread
95,31/08/2025,bread
95,18/01/2025,detergent
95,13/02/2025,detergent
95,28/02/2025,detergent
95,29/03/2025,detergent
95,06/05/2025,detergent
95,06/02/2025,toilet paper
95,22/03/2025,toilet paper
95,18/04/2025,toilet paper
95,15/05/2025,toilet paper
95,01/06/2025,toilet paper
95,20/06/2025,toilet paper
95,08/06/2025,shampoo
95,14/07/2025,shampoo
95,25/08/2025,shampoo
95,14/09/2025,shampoo
95,05/10/2025,shampoo
95,18/11/2025,shampoo
95,07/04/2025,salt
95,14/04/2025,salt
95,28/04/2025,salt
95,09/05/2025,salt
95,30/05/2025,salt
95,09/06/2025,salt
96,02/02/2025,cooking oil
96,11/03/2025,cooking oil
96,15/03/2025,cooking oil
96,29/03/2025,cooking oil
96,07/04/2025,cooking oil
96,23/02/2025,detergent
96,26/03/2025,detergent
96,29/03/2025,detergent
96,15/04/2025,detergent
96,23/04/2025,detergent
96,05/05/2025,detergent
96,11/02/2025,coffee
96,12/03/2025,coffee
96,03/04/2025,coffee
96,07/05/2025,coffee
96,02/06/2025,coffee
96,04/07/2025,coffee
96,27/01/2025,cheese
96,08/02/2025,cheese
96,14/02/2025,cheese
96,06/03/2025,cheese
96,03/04/2025,cheese
96,10/04/2025,cheese
96,07/02/2025,bread
96,26/02/2025,bread
96,25/03/2025,bread
96,28/03/2025,bread
96,07/04/2025,bread
96,25/04/2025,bread
96,24/02/2025,beans
96,01/03/2025,beans
96,16/03/2025,beans
96,17/04/2025,beans
96,26/04/2025,beans
96,01/06/2025,beans
96,13/04/2025,toilet paper
96,05/05/2025,toilet paper
96,28/05/2025,toilet paper
96,10/06/2025,toilet paper
96,23/07/2025,toilet paper
97,07/06/2025,eggs
97,17/06/2025,eggs
97,05/07/2025,eggs
97,17/08/2025,eggs
97,16/09/2025,eggs
97,26/02/2025,bread
97,18/03/2025,bread
97,27/04/2025,bread
97,07/05/2025,bread
97,04/06/2025,bread
97,19/01/2025,cookies
97,21/02/2025,cookies
97,03/04/2025,cookies
97,15/04/2025,cookies
97,11/05/2025,cookies
97,16/02/2025,detergent
97,24/02/2025,detergent
97,07/04/2025,detergent
97,01/05/2025,detergent
97,13/06/2025,detergent
97,21/03/2025,beans
97,02/04/2025,beans
97,09/05/2025,beans
97,18/05/2025,beans
97,29/05/2025,beans
97,18/03/2025,toilet paper
97,01/05/2025,toilet paper
97,26/05/2025,toilet paper
97,26/06/2025,toilet paper
97,11/07/2025,toilet paper
98,23/05/2025,coffee
98,26/06/2025,coffee
98,11/07/2025,coffee
98,19/08/2025,coffee
98,02/09/2025,coffee
98,09/10/2025,coffee
98,15/06/2025,pasta
98,05/07/2025,pasta
98,15/08/2025,pasta
98,22/09/2025,pasta
98,05/10/2025,pasta
98,12/10/2025,pasta
98,10/04/2025,rice
98,29/04/2025,rice
98,05/06/2025,rice
98,01/07/2025,rice
98,02/08/2025,rice
98,06/06/2025,detergent
98,10/06/2025,detergent
98,22/07/2025,detergent
98,17/08/2025,detergent
98,28/09/2025,detergent
98,16/10/2025,detergent
98,18/06/2025,whole milk
98,15/07/2025,whole milk
98,30/07/2025,whole milk
98,04/09/2025,whole milk
98,08/10/2025,whole milk
98,10/05/2025,bread
98,02/06/2025,bread
98,01/07/2025,bread
98,14/08/2025,bread
98,06/09/2025,bread
98,22/05/2025,cookies
98,29/05/2025,cookies
98,03/06/2025,cookies
98,14/06/2025,cookies
98,28/06/2025,cookies
99,16/06/2025,beans
99,22/07/2025,beans
99,02/09/2025,beans
99,12/10/2025,beans
99,31/10/2025,beans
99,06/11/2025,beans
99,23/05/2025,bread
99,30/05/2025,bread
99,02/06/2025,bread
99,18/06/2025,bread
99,01/08/2025,bread
99,26/04/2025,pasta
99,08/06/2025,pasta
99,14/06/2025,pasta
99,10/07/2025,pasta
99,17/08/2025,pasta
99,02/06/2025,sausage
99,14/07/2025,sausage
99,03/08/2025,sausage
99,08/09/2025,sausage
99,13/09/2025,sausage
99,20/09/2025,sausage
99,17/02/2025,whole milk
99,26/02/2025,whole milk
99,07/03/2025,whole milk
99,24/03/2025,whole milk
99,30/04/2025,whole milk
99,17/02/2025,cheese
99,03/04/2025,cheese
99,21/04/2025,cheese
99,30/05/2025,cheese
99,12/07/2025,cheese
100,06/01/2025,beans
100,20/01/2025,beans
100,27/02/2025,beans
100,27/03/2025,beans
100,01/05/2025,beans
100,25/05/2025,beans
100,20/05/2025,sugar
100,20/06/2025,sugar
100,15/07/2025,sugar
100,07/08/2025,sugar
100,14/09/2025,sugar
100,25/04/2025,cookies
100,07/06/2025,cookies
100,07/07/2025,cookies
100,30/07/2025,cookies
100,09/09/2025,cookies
100,27/09/2025,cookies
100,25/04/2025,cheese
100,02/06/2025,cheese
100,21/06/2025,cheese
100,17/07/2025,cheese
100,17/08/2025,cheese
100,24/01/2025,toilet paper
100,29/01/2025,toilet paper
100,19/02/2025,toilet paper
100,01/04/2025,toilet paper
100,05/04/2025,toilet paper
100,11/05/2025,toilet paper
100,10/01/2025,salt
100,27/01/2025,salt
100,12/02/2025,salt
100,07/03/2025,salt
100,11/03/2025,salt
100,31/03/2025,salt
100,02/01/2025,bread
100,03/02/2025,bread
100,28/02/2025,bread
100,12/03/2025,bread
100,23/03/2025,bread
